Dates,Volumetric Soil Moisture (%)
"01-Jun-2018",36.56892251394356
"02-Jun-2018",36.05075453884447
"03-Jun-2018",35.37520734300631
"04-Jun-2018",34.826442270842016
"05-Jun-2018",37.00296173753206
"06-Jun-2018",41.418623851800724
"07-Jun-2018",44.19622433553681
"08-Jun-2018",43.54232489383775
"09-Jun-2018",43.07956341529472
"10-Jun-2018",41.44819806294202
"11-Jun-2018",43.44391872144285
"12-Jun-2018",43.51384333018447
"13-Jun-2018",44.03643099772671
"14-Jun-2018",43.91758033490287
"15-Jun-2018",43.250501948351214
"16-Jun-2018",41.74065131780192
"17-Jun-2018",40.786398352457496
"18-Jun-2018",39.441487054157555
"19-Jun-2018",39.360954304474866
"20-Jun-2018",40.9361492525774
"21-Jun-2018",40.20631487287002
"22-Jun-2018",40.37295502695831
"23-Jun-2018",40.7308009737781
"24-Jun-2018",39.71661447244736
"25-Jun-2018",41.53487915420535
"26-Jun-2018",43.995566171620645
"27-Jun-2018",44.07269831713682
"28-Jun-2018",44.016647831041084
"29-Jun-2018",43.990063479118746
"30-Jun-2018",43.46321820273649
"01-Jul-2018",42.77632400075143
"02-Jul-2018",41.80247627936811
"03-Jul-2018",40.69532051963933
"04-Jul-2018",41.236648436376406
"05-Jul-2018",39.28314157499498
"06-Jul-2018",43.043302871466054
"07-Jul-2018",44.164114245859125
"08-Jul-2018",44.16480930369463
"09-Jul-2018",44.175304008733924
"10-Jul-2018",44.19313756738813
"11-Jul-2018",44.19740071994695
"12-Jul-2018",44.18928637238436
"13-Jul-2018",43.94554188644421
"14-Jul-2018",43.987482976490135
"15-Jul-2018",44.03960395156788
"16-Jul-2018",43.679649092863265
"17-Jul-2018",44.01852791623675
"18-Jul-2018",43.769066598737155
"19-Jul-2018",44.033460918512304
"20-Jul-2018",44.21124365124368
"21-Jul-2018",44.18463401018429
"22-Jul-2018",43.648862219055296
"23-Jul-2018",42.690273974956845
"24-Jul-2018",42.7545814114255
"25-Jul-2018",41.487312578209234
"26-Jul-2018",39.86925311023833
"27-Jul-2018",39.11315166938013
"28-Jul-2018",38.498082825343204
"29-Jul-2018",37.44401678279636
"30-Jul-2018",36.99717952523883
"31-Jul-2018",37.10819178219301
"01-Aug-2018",40.973279265583955
"02-Aug-2018",39.816241736891044
"03-Aug-2018",39.10934828078928
"04-Aug-2018",38.439437463772016
"05-Aug-2018",37.150796769762565
"06-Aug-2018",37.02381491141254
"07-Aug-2018",41.04541599459076
"08-Aug-2018",43.74393021398393
"09-Aug-2018",43.66043938581027
"10-Aug-2018",43.721076472986766
"11-Aug-2018",43.94077614690502
"12-Aug-2018",44.11955957511759
"13-Aug-2018",44.148562306437064
"14-Aug-2018",44.195550974505856
"15-Aug-2018",44.159757153605874
"16-Aug-2018",44.17182965519687
"17-Aug-2018",43.46761910868225
"18-Aug-2018",42.84897920847981
"19-Aug-2018",43.20719191898388
"20-Aug-2018",43.11923696743803
"21-Aug-2018",41.37641650911635
"22-Aug-2018",39.7389669713895
"23-Aug-2018",38.2165879271374
"24-Aug-2018",37.39374576667731
"25-Aug-2018",37.11783849478015
"26-Aug-2018",36.46813114594182
